Timestamp,IMU1Data,IMU2Data,Depth
1722257297.1884973,"accelerometer {
  x: 0.09228515625
  y: 0.04150390625
  z: 0.9189453125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 14.023977969307452
  y: -43.65683552774135
  z: 99.407184967538342
}
temperature: 46.8334084
","accelerometer {
  x: -0.0009765625
  y: 0.00732421875
  z: 0.9873046875
}
gyroscope {
  x: -0.010641937842592597
  y: -0.013834519195370376
  z: -0.03405420109629631
}
magnetometer {
  x: 32.889344256953336
  y: -17.27109348308295
  z: 156.10402406647336
}
temperature: 49.091774
",-0.18199999630451202
1722257297.272405,"accelerometer {
  x: 0.09716796875
  y: 0.03955078125
  z: 0.91845703125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 10.94554378092289
  y: -42.592034661211073
  z: 100.11470941570587
}
temperature: 46.8573685
","accelerometer {
  x: -0.00244140625
  y: 0.0068359375
  z: 0.9892578125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.018091294332407415
  z: -0.03618258866481483
}
magnetometer {
  x: 33.578126335632987
  y: -16.202778422273695
  z: 157.5378153322963
}
temperature: 49.091774
",-0.1809999942779541
1722257297.3827386,"accelerometer {
  x: 0.0908203125
  y: 0.03955078125
  z: 0.91650390625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 12.997833239845932
  y: -44.366702772094868
  z: 99.407184967538342
}
temperature: 46.842392
","accelerometer {
  x: -0.00146484375
  y: 0.00927734375
  z: 0.986328125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 35.300081532332115
  y: -16.9149884628132
  z: 153.23644153482746
}
temperature: 49.1037521
",-0.18000000715255737
1722257297.4883153,"accelerometer {
  x: 0.0927734375
  y: 0.0390625
  z: 0.91748046875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.051081301644444466
}
magnetometer {
  x: 14.023977969307452
  y: -44.011769149918109
  z: 99.760947191622108
}
temperature: 46.8453903
","accelerometer {
  x: -0.001953125
  y: 0.0078125
  z: 0.9873046875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 33.233735296293162
  y: -17.6271985033527
  z: 155.74557625001762
}
temperature: 49.1157341
",-0.1809999942779541
1722257297.587975,"accelerometer {
  x: 0.0908203125
  y: 0.0400390625
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 13.852953847730532
  y: -43.479368716652971
  z: 100.64535275183152
}
temperature: 46.8393974
","accelerometer {
  x: -0.00439453125
  y: 0.0107421875
  z: 0.9853515625
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.019155488116666675
  z: -0.03511839488055557
}
magnetometer {
  x: 33.578126335632987
  y: -18.339408543892205
  z: 155.02868061710615
}
temperature: 49.1007576
",-0.18400000035762787
1722257297.6890864,"accelerometer {
  x: 0.0966796875
  y: 0.04052734375
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 13.852953847730532
  y: -42.414567850122694
  z: 97.107730510993861
}
temperature: 46.8543739
","accelerometer {
  x: -0.0048828125
  y: 0.0078125
  z: 0.98876953125
}
gyroscope {
  x: -0.010641937842592597
  y: -0.020219681900925934
  z: -0.03511839488055557
}
magnetometer {
  x: 34.094712894642726
  y: -16.02472591213882
  z: 155.20790452533402
}
temperature: 49.0827866
",-0.1770000010728836
1722257297.8333666,"accelerometer {
  x: 0.09326171875
  y: 0.03759765625
  z: 0.91796875
}
gyroscope {
  x: 0.027669038390740752
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 11.45861614565365
  y: -42.769501472299453
  z: 99.584066079580225
}
temperature: 46.8393974
","accelerometer {
  x: -0.00146484375
  y: 0.0087890625
  z: 0.98974609375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 34.611299453652464
  y: -18.695513564161956
  z: 156.10402406647336
}
temperature: 49.1007576
",-0.18299999833106995
1722257297.9023647,"accelerometer {
  x: 0.09375
  y: 0.0390625
  z: 0.91650390625
}
gyroscope {
  x: 0.031925813527777791
  y: -0.027669038390740752
  z: -0.047888720291666687
}
magnetometer {
  x: 12.655784996692091
  y: -42.592034661211073
  z: 99.053422743454576
}
temperature: 46.8483849
","accelerometer {
  x: -0.00146484375
  y: 0.0078125
  z: 0.98681640625
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 32.3727576979436
  y: -18.873566074296832
  z: 156.28324797470123
}
temperature: 49.0977631
",-0.18700000643730164
1722257298.004371,"accelerometer {
  x: 0.09716796875
  y: 0.0380859375
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.826809118269011
  y: -43.124435094476212
  z: 99.584066079580225
}
temperature: 46.842392
","accelerometer {
  x: -0.0048828125
  y: 0.0068359375
  z: 0.98828125
}
gyroscope {
  x: -0.010641937842592597
  y: -0.018091294332407415
  z: -0.03724678244907409
}
magnetometer {
  x: 32.717148737283424
  y: -17.805251013487577
  z: 157.0001436076127
}
temperature: 49.0947685
",-0.17900000512599945
1722257298.1046302,"accelerometer {
  x: 0.09033203125
  y: 0.0390625
  z: 0.91650390625
}
gyroscope {
  x: 0.031925813527777791
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 12.997833239845932
  y: -41.882167416857556
  z: 100.46847163978964
}
temperature: 46.842392
","accelerometer {
  x: -0.00390625
  y: 0.00830078125
  z: 0.9873046875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 35.472277052002028
  y: -17.805251013487577
  z: 156.28324797470123
}
temperature: 49.0977631
",-0.17800000309944153
1722257298.2087986,"accelerometer {
  x: 0.0888671875
  y: 0.03857421875
  z: 0.9189453125
}
gyroscope {
  x: 0.031925813527777791
  y: -0.024476457037962973
  z: -0.047888720291666687
}
magnetometer {
  x: 14.879098577192053
  y: -44.189235961006489
  z: 100.64535275183152
}
temperature: 46.8393974
","accelerometer {
  x: -0.00341796875
  y: 0.00927734375
  z: 0.9873046875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 33.233735296293162
  y: -16.202778422273695
  z: 154.31178498419467
}
temperature: 49.0708046
",-0.18299999833106995
1722257298.3165436,"accelerometer {
  x: 0.09033203125
  y: 0.03857421875
  z: 0.919921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 14.537050334038213
  y: -41.349766983592417
  z: 99.584066079580225
}
temperature: 46.860363
","accelerometer {
  x: -0.001953125
  y: 0.0078125
  z: 0.9873046875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.015962906763888896
  z: -0.03618258866481483
}
magnetometer {
  x: 33.922517374972813
  y: -18.339408543892205
  z: 155.74557625001762
}
temperature: 49.0977631
",-0.18199999630451202
1722257298.4206576,"accelerometer {
  x: 0.0888671875
  y: 0.03955078125
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 14.195002090884373
  y: -42.769501472299453
  z: 99.937828303663991
}
temperature: 46.8483849
","accelerometer {
  x: -0.00732421875
  y: 0.0078125
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 33.922517374972813
  y: -16.9149884628132
  z: 154.31178498419467
}
temperature: 49.1037521
",-0.1850000023841858
1722257298.543623,"accelerometer {
  x: 0.0888671875
  y: 0.03759765625
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 14.537050334038213
  y: -43.479368716652971
  z: 98.522779407328926
}
temperature: 46.8483849
","accelerometer {
  x: -0.00439453125
  y: 0.00830078125
  z: 0.9873046875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03618258866481483
}
magnetometer {
  x: 34.611299453652464
  y: -16.558883442543447
  z: 156.10402406647336
}
temperature: 49.1037521
",-0.17499999701976776
1722257298.6239805,"accelerometer {
  x: 0.091796875
  y: 0.041015625
  z: 0.9169921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 14.195002090884373
  y: -43.83430233882973
  z: 98.876541631412692
}
temperature: 46.8633614
","accelerometer {
  y: 0.0078125
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 33.578126335632987
  y: -15.846673402003944
  z: 155.74557625001762
}
temperature: 49.1426888
",-0.18199999630451202
1722257298.7260475,"accelerometer {
  x: 0.0947265625
  y: 0.04052734375
  z: 0.91650390625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.047888720291666687
}
magnetometer {
  x: 13.168857361422852
  y: -43.83430233882973
  z: 99.937828303663991
}
temperature: 46.8064499
","accelerometer {
  x: -0.0009765625
  y: 0.005859375
  z: 0.9892578125
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.019155488116666675
  z: -0.031925813527777791
}
magnetometer {
  x: 32.200562178273685
  y: -17.983303523622453
  z: 154.31178498419467
}
temperature: 49.0887756
",-0.18000000715255737
1722257298.8259287,"accelerometer {
  x: 0.0908203125
  y: 0.0400390625
  z: 0.9189453125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 11.971688510384411
  y: -43.301901905564591
  z: 101.88352053612471
}
temperature: 46.8513794
","accelerometer {
  x: -0.0048828125
  y: 0.00634765625
  z: 0.9892578125
}
gyroscope {
  x: -0.010641937842592597
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 33.405930815963075
  y: -16.736935952678323
  z: 155.20790452533402
}
temperature: 49.109745
",-0.18199999630451202
1722257298.9510226,"accelerometer {
  x: 0.091796875
  y: 0.03955078125
  z: 0.91796875
}
gyroscope {
  x: 0.031925813527777791
  y: -0.028733232175000012
  z: -0.051081301644444466
}
magnetometer {
  x: 12.826809118269011
  y: -41.704700605769176
  z: 100.99911497591529
}
temperature: 46.8573685
","accelerometer {
  x: -0.00244140625
  y: 0.00830078125
  z: 0.990234375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.012770325411111116
  z: -0.03405420109629631
}
magnetometer {
  x: 34.439103933982551
  y: -16.02472591213882
  z: 154.84945670887828
}
temperature: 49.0947685
",-0.18799999356269836
1722257299.0358517,"accelerometer {
  x: 0.09375
  y: 0.0400390625
  z: 0.9189453125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 12.655784996692091
  y: -43.65683552774135
  z: 98.345898295287043
}
temperature: 46.8483849
","accelerometer {
  x: -0.0029296875
  y: 0.00634765625
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.03724678244907409
}
magnetometer {
  x: 33.405930815963075
  y: -17.449145993217826
  z: 155.92480015824549
}
temperature: 49.1037521
",-0.17800000309944153
1722257299.1495512,"accelerometer {
  x: 0.091796875
  y: 0.03857421875
  z: 0.9169921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 14.023977969307452
  y: -45.076570016448386
  z: 100.11470941570587
}
temperature: 46.8633614
","accelerometer {
  x: -0.00341796875
  y: 0.00927734375
  z: 0.9873046875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.032990007312037051
}
magnetometer {
  x: 34.439103933982551
  y: -17.093040972948074
  z: 154.13256107596681
}
temperature: 49.0887756
",-0.17800000309944153
1722257299.2400765,"accelerometer {
  x: 0.08984375
  y: 0.03955078125
  z: 0.91845703125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 14.023977969307452
  y: -43.301901905564591
  z: 99.760947191622108
}
temperature: 46.8393974
","accelerometer {
  x: -0.00732421875
  y: 0.0068359375
  z: 0.9892578125
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.013834519195370376
  z: -0.03405420109629631
}
magnetometer {
  x: 32.3727576979436
  y: -17.449145993217826
  z: 155.20790452533402
}
temperature: 49.109745
",-0.17399999499320984
1722257299.3423052,"accelerometer {
  x: 0.09033203125
  y: 0.03955078125
  z: 0.91943359375
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.046824526507407427
}
magnetometer {
  x: 13.168857361422852
  y: -42.769501472299453
  z: 98.876541631412692
}
temperature: 46.878334
","accelerometer {
  x: -0.0048828125
  y: 0.0087890625
  z: 0.98779296875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.013834519195370376
  z: -0.032990007312037051
}
magnetometer {
  x: 34.266908414312638
  y: -16.9149884628132
  z: 157.89626314875204
}
temperature: 49.0827866
",-0.18299999833106995
1722257299.452274,"accelerometer {
  x: 0.09130859375
  y: 0.0380859375
  z: 0.92041015625
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 13.852953847730532
  y: -42.769501472299453
  z: 98.522779407328926
}
temperature: 46.860363
","accelerometer {
  x: -0.00146484375
  y: 0.0078125
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.019155488116666675
  z: -0.03405420109629631
}
magnetometer {
  x: 32.889344256953336
  y: -17.6271985033527
  z: 155.38712843356188
}
temperature: 49.0738029
",-0.18000000715255737
1722257299.5545096,"accelerometer {
  x: 0.0888671875
  y: 0.03857421875
  z: 0.916015625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.052145495428703725
}
magnetometer {
  x: 13.168857361422852
  y: -44.189235961006489
  z: 98.876541631412692
}
temperature: 46.8334084
","accelerometer {
  x: -0.00341796875
  y: 0.0068359375
  z: 0.98828125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.019155488116666675
  z: -0.03511839488055557
}
magnetometer {
  x: 33.7503218553029
  y: -16.736935952678323
  z: 156.64169579115696
}
temperature: 49.0827866
",-0.1860000044107437
1722257299.6568236,"accelerometer {
  x: 0.0927734375
  y: 0.03955078125
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 14.023977969307452
  y: -41.882167416857556
  z: 101.17599608795717
}
temperature: 46.8453903
","accelerometer {
  x: -0.00244140625
  y: 0.00830078125
  z: 0.9892578125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 33.061539776623249
  y: -16.736935952678323
  z: 154.49100889242254
}
temperature: 49.091774
",-0.1809999942779541
1722257299.7561321,"accelerometer {
  x: 0.09228515625
  y: 0.03857421875
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.024476457037962973
  z: -0.048952914075925946
}
magnetometer {
  x: 13.510905604576692
  y: -42.769501472299453
  z: 100.64535275183152
}
temperature: 46.8633614
","accelerometer {
  x: -0.00244140625
  y: 0.00634765625
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 30.995193540584296
  y: -17.805251013487577
  z: 155.20790452533402
}
temperature: 49.0857811
",-0.1850000023841858
1722257299.8588102,"accelerometer {
  x: 0.08837890625
  y: 0.04052734375
  z: 0.92041015625
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 11.80066438880749
  y: -42.769501472299453
  z: 100.64535275183152
}
temperature: 46.842392
","accelerometer {
  x: -0.00341796875
  y: 0.00830078125
  z: 0.9912109375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 32.889344256953336
  y: -17.983303523622453
  z: 158.97160659811925
}
temperature: 49.079792
",-0.18000000715255737
1722257299.9613833,"accelerometer {
  x: 0.0908203125
  y: 0.0380859375
  z: 0.91943359375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 14.195002090884373
  y: -44.189235961006489
  z: 100.64535275183152
}
temperature: 46.8573685
","accelerometer {
  x: -0.005859375
  y: 0.0078125
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.031925813527777791
}
magnetometer {
  x: 33.922517374972813
  y: -19.407723604701459
  z: 155.02868061710615
}
temperature: 49.1067467
",-0.1860000044107437
1722257300.067179,"accelerometer {
  x: 0.09130859375
  y: 0.03857421875
  z: 0.91845703125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.022348069469444454
  z: -0.050017107860185206
}
magnetometer {
  x: 12.997833239845932
  y: -43.301901905564591
  z: 100.46847163978964
}
temperature: 46.8483849
","accelerometer {
  x: -0.0068359375
  y: 0.00732421875
  z: 0.98876953125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.018091294332407415
  z: -0.03511839488055557
}
magnetometer {
  x: 33.578126335632987
  y: -17.6271985033527
  z: 156.10402406647336
}
temperature: 49.1127396
",-0.1809999942779541
1722257300.1687603,"accelerometer {
  x: 0.09521484375
  y: 0.0380859375
  z: 0.91943359375
}
gyroscope {
  x: 0.032990007312037051
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 14.023977969307452
  y: -41.882167416857556
  z: 99.407184967538342
}
temperature: 46.8663559
","accelerometer {
  x: -0.00146484375
  y: 0.00634765625
  z: 0.9873046875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.014898712979629636
  z: -0.03511839488055557
}
magnetometer {
  x: 35.472277052002028
  y: -17.449145993217826
  z: 155.56635234178975
}
temperature: 49.0857811
",-0.18000000715255737
1722257300.2715526,"accelerometer {
  x: 0.0927734375
  y: 0.0400390625
  z: 0.91796875
}
gyroscope {
  x: 0.031925813527777791
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 12.484760875115171
  y: -43.83430233882973
  z: 98.522779407328926
}
temperature: 46.8453903
","accelerometer {
  x: -0.00244140625
  y: 0.00634765625
  z: 0.986328125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.019155488116666675
  z: -0.032990007312037051
}
magnetometer {
  x: 33.922517374972813
  y: -17.27109348308295
  z: 155.02868061710615
}
temperature: 49.1247177
",-0.18400000035762787
